id,playerName,age,position,marketValue,previousClub,newClub,price,season,date,cleanSheets,savesPercentage,goalieErrors,tacklesWon,interceptions,cleaners,goals,assists,chancesCreated,successRate
203,G. Biancone,23,CB,€4.00m,Nottingham Forest,Olympiacos,?,23-24,summer,0,0,0,3,3,3,0,0,0,50.0
204,A. Kanuric,22,GK,€150k,Nottingham Forest,Without Club,-,23-24,summer,18,73,5,0,0,0,0,0,0,53.44
205,A. Ayew,33,LW,€1.20m,Nottingham Forest,Without Club,-,23-24,summer,0,0,0,0,0,0,5,1,7,9.48
206,J. Lingard,30,AM,€6.00m,Nottingham Forest,Without Club,-,23-24,summer,0,0,0,0,0,0,13,10,20,41.78
207,L. Taylor,33,CF,€125k,Nottingham Forest,Without Club,-,23-24,summer,0,0,0,0,0,0,5,5,9,16.3
208,G. Hamer,26,CM,€8.00m,Coventry,Sheffield United,€17.30m,23-24,summer,0,0,0,5,4,4,0,0,0,72.22
209,V. Souza,24,DM,€6.00m,Lommel SK,Sheffield United,€12.50m,23-24,summer,0,0,0,3,2,2,0,0,0,38.89
210,B. Traoré,20,CF,€3.50m,Häcken,Sheffield United,€4.60m,23-24,summer,0,0,0,0,0,0,3,4,6,10.07
211,A. Slimane,22,CM,€2.50m,Bröndby IF,Sheffield United,€2.70m,23-24,summer,0,0,0,0,1,0,0,0,0,5.56
212,I. Ndiaye,23,CF,€18.00m,Sheffield United,Marseille,€17.00m,23-24,summer,0,0,0,0,0,0,23,20,43,85.48
213,B. Sharp,37,CF,€200k,Sheffield United,Los Angeles,free transfer,23-24,summer,0,0,0,0,0,0,5,5,5,13.33
214,E. Stevens,32,LB,€300k,Sheffield United,Stoke City,free transfer,23-24,summer,0,0,0,1,1,0,0,0,0,11.11
215,J. Eastwood,26,GK,€100k,Sheffield United,Grimsby Town,?,23-24,summer,19,73,4,0,0,0,0,0,0,52.56
216,J. O'Connell,29,CB,€2.20m,Sheffield United,Retired,-,23-24,summer,0,0,0,0,1,0,0,0,0,5.56
217,K. Gordon,21,CB,€2.20m,Sheffield United,Without Club,-,23-24,summer,0,0,0,1,0,0,0,0,0,5.56
218,J. Maddison,26,AM,€60.00m,Leicester,Tottenham Hotspur,€46.30m,23-24,summer,0,0,0,0,0,0,22,22,49,91.26
219,M. van de Ven,22,CB,€30.00m,VfL Wolfsburg,Tottenham Hotspur,€40.00m,23-24,summer,0,0,0,4,5,4,0,0,0,72.22
220,P. Porro,23,RB,€40.00m,Sporting CP,Tottenham Hotspur,€40.00m,23-24,summer,0,0,0,5,5,5,0,0,0,83.33
221,D. Kulusevski,23,RW,€50.00m,Juventus,Tottenham Hotspur,€30.00m,23-24,summer,0,0,0,0,0,0,24,24,42,91.41
222,G. Vicario,26,GK,€16.00m,FC Empoli,Tottenham Hotspur,€18.50m,23-24,summer,24,97,5,0,0,0,0,0,0,74.78
223,A. Véliz,19,CF,€7.00m,Rosario Central,Tottenham Hotspur,€15.00m,23-24,summer,0,0,0,0,0,0,11,13,27,48.3
224,A. Phillips,18,CB,€2.00m,Blackburn,Tottenham Hotspur,€2.30m,23-24,summer,0,0,0,0,0,0,0,0,0,0.0
225,M. Solomon,23,LW,€18.00m,Shakhtar D.,Tottenham Hotspur,free transfer,23-24,summer,0,0,0,0,0,0,21,25,42,88.74
226,H. Kane,30,CF,€110.00m,Tottenham Hotspur,Bayern Munich,€95.00m,23-24,summer,0,0,0,0,0,0,24,22,47,92.44
227,H. Winks,27,DM,€12.00m,Tottenham Hotspur,Leicester,€11.60m,23-24,summer,0,0,0,4,5,4,0,0,0,72.22
228,D. Sánchez,27,CB,€17.00m,Tottenham Hotspur,Galatasaray,€9.50m,23-24,summer,0,0,0,4,4,5,0,0,0,72.22
229,Lucas Moura,30,RW,€5.00m,Tottenham Hotspur,São Paulo,free transfer,23-24,summer,0,0,0,0,0,0,6,8,12,23.85
230,M. Kudus,23,AM,€40.00m,Ajax,West Ham United,€43.00m,23-24,summer,0,0,0,0,0,0,23,20,48,89.19
231,E. Álvarez,25,DM,€35.00m,Ajax,West Ham United,€38.00m,23-24,summer,0,0,0,5,4,6,0,0,0,83.33
232,J. Ward-Prowse,28,CM,€38.00m,Southampton,West Ham United,€34.80m,23-24,summer,0,0,0,6,5,6,0,0,0,94.44
233,K. Mavropanos,25,CB,€15.00m,VfB Stuttgart,West Ham United,€20.00m,23-24,summer,0,0,0,4,3,4,0,0,0,61.11
234,A. Irving,23,CM,€800k,A. Klagenfurt,West Ham United,€1.76m,23-24,summer,0,0,0,1,1,0,0,0,0,11.11
235,G. Scamacca,24,CF,€25.00m,West Ham United,Atalanta BC,€25.50m,23-24,summer,0,0,0,0,0,0,23,21,47,89.78
236,N. Vlašić,25,AM,€13.00m,West Ham United,Torino,€10.60m,23-24,summer,0,0,0,0,0,0,20,20,33,74.07
237,A. Masuaku,29,LB,€5.00m,West Ham United,Besiktas,€2.00m,23-24,summer,0,0,0,2,3,3,0,0,0,44.44
238,M. Lanzini,30,AM,€2.50m,West Ham United,River Plate,free transfer,23-24,summer,0,0,0,0,0,0,0,0,10,3.7
239,M. Cunha,24,CF,€25.00m,Atlético Madrid,Wolverhampton Wanderers,€50.00m,23-24,summer,0,0,0,0,0,0,23,21,43,86.81
240,J. Bellegarde,25,CM,€10.00m,R. Strasbourg,Wolverhampton Wanderers,€15.00m,23-24,summer,0,0,0,4,4,5,0,0,0,72.22
241,S. Bueno,24,CB,€8.00m,Girona,Wolverhampton Wanderers,€12.00m,23-24,summer,0,0,0,4,5,5,0,0,0,77.78
242,Tom King,28,GK,€175k,Northampton,Wolverhampton Wanderers,free transfer,23-24,summer,16,80,3,0,0,0,0,0,0,50.22
243,M. Doherty,31,RB,€5.00m,Atlético Madrid,Wolverhampton Wanderers,free transfer,23-24,summer,0,0,0,3,2,1,0,0,0,33.33
244,R. Neves,26,DM,€40.00m,Wolverhampton Wanderers,Al-Hilal,€55.00m,23-24,summer,0,0,0,5,5,4,0,0,0,77.78
245,C. Coady,30,CB,€3.00m,Wolverhampton Wanderers,Leicester,€8.70m,23-24,summer,0,0,0,1,0,0,0,0,0,5.56
246,H. Kawabe,27,CM,€4.50m,Wolverhampton Wanderers,Standard Liège,€1.50m,23-24,summer,0,0,0,3,3,2,0,0,0,44.44
247,M. Sarkic,26,GK,€1.50m,Wolverhampton Wanderers,Millwall,€1.40m,23-24,summer,1,50,13,0,0,0,0,0,0,35.78
248,Diego Costa,34,CF,€1.60m,Wolverhampton Wanderers,Botafogo,free transfer,23-24,summer,0,0,0,0,0,0,5,3,6,11.41
249,J. Moutinho,36,CM,€800k,Wolverhampton Wanderers,SC Braga,free transfer,23-24,summer,0,0,0,1,1,0,0,0,0,11.11
